ああ,,
会う,あう,Godan verb with u endingIntransitive verb
青,あお,NounNoun which may take the genitive case particle 'no'PrefixWikipedia definition
青い,あおい,I-adjective (keiyoushi)
赤,あか,NounNoun which may take the genitive case particle 'no'PlaceWikipedia definition
赤い,あかい,I-adjective (keiyoushi)
明るい,あかるい,I-adjective (keiyoushi)
秋,あき,NounAdverb (fukushi)
開く,あく,Godan verb with ku endingIntransitive verbTransitive verb
開ける,あける,Ichidan verbTransitive verbIntransitive verb
上げる,あげる,Ichidan verbTransitive verbIntransitive verbAuxiliary verbWikipedia definition
朝,あさ,NounAdverb (fukushi)Wikipedia definition
朝御飯,あさごはん,Noun
明後日,あさって,NounAdverb (fukushi)Noun which may take the genitive case particle 'no'
足,あし,NounWikipedia definition
明日,あした,NounAdverb (fukushi)
あそこ,,
遊ぶ,あそぶ,Godan verb with bu endingIntransitive verb
暖かい,あたたかい,I-adjective (keiyoushi)
頭,あたま,NounWikipedia definition
新しい,あたらしい,I-adjective (keiyoushi)
あちら,,
厚い,あつい,I-adjective (keiyoushi)
暑い,あつい,I-adjective (keiyoushi)
熱い,あつい,I-adjective (keiyoushi)
後,あと,NounNoun which may take the genitive case particle 'no'Adverb (fukushi)
あなた,,
兄,あに,Noun
姉,あね,NounPlace
あの…,,
あの,,
アパート,,
浴びる,あびる,Ichidan verbTransitive verb
危ない,あぶない,I-adjective (keiyoushi)
甘い,あまい,I-adjective (keiyoushi)
あまり,,
雨,あめ,NounWikipedia definition
飴,あめ,NounWikipedia definition
洗う,あらう,Godan verb with u endingTransitive verb
ある,,
歩く,あるく,Godan verb with ku endingIntransitive verb
あれ,,
良い,いい ・ よい,
いいえ,,
どういたしまして,,
言う,いう,Godan verb with u ending
家,いえ,Noun
いかが,,
行く,いく ・ ゆく,
いくつ,,
いくら,,
池,いけ,NounWikipedia definition
医者,いしゃ,Noun
椅子,いす,NounWikipedia definition
忙しい,いそがしい,I-adjective (keiyoushi)
痛い,いたい,I-adjective (keiyoushi)Suffix
いただきます,,
一,いち,"NumericPrefixNoun which may take the genitive case particle 'no'SuffixNounNoun, used as a prefix"
一々,いちいち,NounAdverb (fukushi)
一日,いちにち,NounAdverb (fukushi)
一番,いちばん,NounNoun which may take the genitive case particle 'no'Adverb (fukushi)Place
何時,いつ,Pronoun
五日,いつか,NounPlace
一緒,いっしょ,Adverb (fukushi)NounNoun which may take the genitive case particle 'no'
一体,いったい,Adverb (fukushi)Noun
五つ,いつつ,NumericNoun
いつも,,
今,いま,NounNoun which may take the genitive case particle 'no'Adverb (fukushi)
意味,いみ,NounSuru verbWikipedia definition
妹,いもうと,Noun
嫌,いや,Na-adjective (keiyodoshi)Noun
いらっしゃいませ,,
入口,いりぐち,Noun
居る,いる,Ichidan verbIntransitive verbAuxiliary verb
要る,いる,Godan verb with ru endingIntransitive verb
入れる,いれる,Ichidan verbTransitive verb
色,いろ,NounWikipedia definition
色々,いろいろ,Na-adjective (keiyodoshi)Noun which may take the genitive case particle 'no'Adverb (fukushi)Adverb taking the 'to' particleNoun
岩,いわ,Noun
上,うえ,"NounNoun which may take the genitive case particle 'no'Adverb (fukushi)Noun, used as a suffix"
後ろ,うしろ,NounNoun which may take the genitive case particle 'no'
薄い,うすい,I-adjective (keiyoushi)
歌,うた,NounWikipedia definition
歌う,うたう,Godan verb with u endingTransitive verbIntransitive verb
家,いえ,Noun
生まれる,うまれる,Ichidan verbIntransitive verb
海,うみ,NounWikipedia definition
売る,うる,Godan verb with ru endingTransitive verb
上着,うわぎ,Noun
絵,え,Noun
映画,えいが,NounNoun which may take the genitive case particle 'no'Wikipedia definition
映画館,えいがかん,NounWikipedia definition
英語,えいご,NounWikipedia definition
ええ,,
駅,えき,NounCounter
エレベーター,,
円,えん,NounWikipedia definition
鉛筆,えんぴつ,NounWikipedia definition
御〜,お〜 ・ ご〜,
美味しい,おいしい,I-adjective (keiyoushi)
大きい ・ 大きな,おおきい ・ おおきな,
大勢,おおぜい,NounNoun which may take the genitive case particle 'no'Adverb (fukushi)
お母さん,おかあさん,Noun
お菓子,おかし,Noun
お金,おかね,Noun
起きる,おきる,Ichidan verbIntransitive verb
置く,おく,Godan verb with ku endingTransitive verbAuxiliary verb
奥さん,おくさん,Noun
送る,おくる,Godan verb with ru endingTransitive verb
お酒,おさけ,Noun
お皿,おさら,Noun
叔父さん ・ 伯父さん ・ 小父さん,おじさん,NounWikipedia definition
お爺さん ・ お祖父さん,おじいさん,Noun
教える,おしえる,Ichidan verbTransitive verb
押す,おす,Godan verb with su endingTransitive verb
遅い,おそい,I-adjective (keiyoushi)
お茶,おちゃ,Noun
お手洗い,おてあらい,Noun
お父さん,おとうさん,NounPronoun
弟,おとうと,Noun
男,おとこ,"NounNoun, used as a prefix"
男の子,おとこのこ,"Expressions (phrases, clauses, etc.)Noun"
一昨日,おととい ・ いっさくじつ,
一昨年,おととし ・ いっさくねん,
大人,おとな,NounNoun which may take the genitive case particle 'no'Na-adjective (keiyodoshi)Wikipedia definition
お腹,おなか,Noun
同じ,おなじ,Noun or verb acting prenominallyNounAdverb (fukushi)
お兄さん,おにいさん,Noun
お姉さん,おねえさん,Noun
おねがいします,,
叔母さん ・ 伯母さん,おばさん,Noun
お祖母さん ・ お婆さん,おばあさん,
おはようございます,,
お弁当,おべんとう,Noun
覚える,おぼえる,Ichidan verbTransitive verb
おまわりさん,,
重い,おもい,I-adjective (keiyoushi)
面白い,おもしろい,I-adjective (keiyoushi)
おやすみなさい,,
泳ぐ,およぐ,Godan verb with gu endingIntransitive verb
降りる,おりる,Ichidan verbIntransitive verb
終わる,おわる,Godan verb with ru endingIntransitive verbAuxiliary verb
音楽,おんがく,NounWikipedia definition
女,おんな,"NounNoun, used as a prefix"
女の子,おんなのこ,"Expressions (phrases, clauses, etc.)Noun"
〜回,かい,"CounterNounNoun, used as a suffix"
〜階,かい,"NounNoun, used as a suffixCounterWikipedia definition"
外国,がいこく,NounNoun which may take the genitive case particle 'no'
外国人,がいこくじん,NounWikipedia definition
会社,かいしゃ,NounWikipedia definition
階段,かいだん,Noun
買い物,かいもの,NounSuru verbWikipedia definition
買う,かう,Godan verb with u endingTransitive verb
返す,かえす,Godan verb with su endingTransitive verbAuxiliary verb
帰る,かえる,Godan verb with ru endingIntransitive verb
顔,かお,NounWikipedia definition
掛かる,かかる,Godan verb with ru endingIntransitive verbAuxiliary verb
鍵,かぎ,NounWikipedia definition
書く,かく,Godan verb with ku endingTransitive verb
学生,がくせい,Noun
〜ヶ月,かげつ,Counter
掛ける,かける,Ichidan verbTransitive verbSuffix
傘,かさ,NounWikipedia definition
貸す,かす,Godan verb with su endingTransitive verb
風邪,かぜ,NounWikipedia definition
風,かぜ,"NounNoun, used as a prefix"
家族,かぞく,NounNoun which may take the genitive case particle 'no'Wikipedia definition
方,かた,"NounNoun, used as a suffix"
片仮名,かたかな,NounWikipedia definition
〜月,がつ,
学校,がっこう,NounPlaceWikipedia definition
カップ,,
家庭,かてい,NounNoun which may take the genitive case particle 'no'Wikipedia definition
角,かど,Noun
家内,かない,Noun
鞄,かばん,NounWikipedia definition
花瓶,かびん,NounWikipedia definition
被る,かぶる,Godan verb with ru endingTransitive verbIntransitive verb
紙,かみ,NounWikipedia definition
カメラ,,
火曜日,かようび,NounAdverb (fukushi)Wikipedia definition
辛い,からい,I-adjective (keiyoushi)
体,からだ,Noun
借りる,かりる,Ichidan verbTransitive verb
軽い,かるい,I-adjective (keiyoushi)
カレー,,
カレンダー,,
川 ・ 河,かわ,NounSuffixPlaceWikipedia definition
〜側,がわ,
可愛い,かわいい,I-adjective (keiyoushi)Wikipedia definition
漢字,かんじ,NounWikipedia definition
木,き,NounWikipedia definition
黄色 ・ 黄色い,きいろ ・ きいろい,
消える,きえる,Ichidan verbIntransitive verb
聞く,きく,Godan verb with ku endingTransitive verb
北,きた,NounWikipedia definition
ギター,,
汚い,きたない,I-adjective (keiyoushi)
喫茶店,きっさてん,NounWikipedia definition
切手,きって,NounWikipedia definition
切符,きっぷ,NounWikipedia definition
昨日,きのう,NounAdverb (fukushi)
九,きゅう,Numeric
牛肉,ぎゅうにく,NounWikipedia definition
牛乳,ぎゅうにゅう,Noun
今日,きょう,NounAdverb (fukushi)
教室,きょうしつ,NounWikipedia definition
兄弟,きょうだい,Noun
去年,きょねん,NounAdverb (fukushi)
嫌い,きらい,Na-adjective (keiyodoshi)Noun
切る,きる,Godan verb with ru endingTransitive verbAuxiliary verb
着る,きる,Ichidan verbTransitive verb
きれい,,
キロ ・ キログラム,,
キロ ・ キロメートル,,
銀行,ぎんこう,NounWikipedia definition
金曜日,きんようび,NounAdverb (fukushi)Wikipedia definition
九,きゅう,Numeric
薬,くすり,Noun
下さい,ください,"Expressions (phrases, clauses, etc.)"
果物,くだもの,Noun
口,くち,NounSuffixCounterWikipedia definition
靴,くつ,NounWikipedia definition
靴下,くつした,NounWikipedia definition
国,くに,Noun
曇る,くもる,Godan verb with ru endingIntransitive verb
暗い,くらい,I-adjective (keiyoushi)
〜位,くらい ・ ぐらい,
クラス,,
来る,くる,Kuru verb - special classIntransitive verbAuxiliary verb
車,くるま,Noun
黒 ・ 黒い,くろ ・ くろい,
警官,けいかん,Noun
今朝,けさ,NounAdverb (fukushi)
消す,けす,Godan verb with su endingTransitive verb
結構,けっこう,Na-adjective (keiyodoshi)Adverb (fukushi)Noun
結婚,けっこん,NounNoun which may take the genitive case particle 'no'Suru verbWikipedia definition
月曜日,げつようび,NounAdverb (fukushi)Wikipedia definition
玄関,げんかん,NounWikipedia definition
元気,げんき,Na-adjective (keiyodoshi)Noun
〜個,こ,Counter
〜語,ご,"NounNoun, used as a suffixCounterWikipedia definition"
五,ご,Numeric
公園,こうえん,NounWikipedia definition
交差点,こうさてん,NounWikipedia definition
紅茶,こうちゃ,NounWikipedia definition
交番,こうばん,NounSuru verbNoun or verb acting prenominallyWikipedia definition
声,こえ,NounWikipedia definition
コート,,
コーヒー,,
ここ,,
午後,ごご,NounAdverb (fukushi)
九日,ここのか,NounPlace
九つ,ここのつ,NumericNoun
御主人,ごしゅじん,Noun
午前,ごぜん,NounAdverb (fukushi)
答える,こたえる,Ichidan verbIntransitive verb
ごちそうさまでした,,
こちら,,
こっち,,
こちらこそ,,
コップ,,
今年,ことし,NounAdverb (fukushi)
言葉,ことば,NounWikipedia definition
子供,こども,NounWikipedia definition
この,,
御飯,ごはん,Noun
困る,こまる,Godan verb with ru endingIntransitive verb
コピーする,,
ごめんください,,
ごめんなさい,,
これ,,
〜頃,ころ ・ ごろ,
今月,こんげつ,NounAdverb (fukushi)
今週,こんしゅう,NounAdverb (fukushi)
こんな,,
今日は,こんにちは,
今晩,こんばん,NounAdverb (fukushi)
今晩は,こんばんは,
さあ,,
〜歳,さい,SuffixCounter
財布,さいふ,NounWikipedia definition
魚,さかな,Noun
先,さき,"NounNoun which may take the genitive case particle 'no'Noun, used as a suffix"
咲く,さく,Godan verb with ku endingIntransitive verb
作文,さくぶん,NounSuru verbWikipedia definition
差す,さす,Godan verb with su endingIntransitive verbTransitive verbSuffix
〜冊,さつ,CounterNoun
雑誌,ざっし,NounWikipedia definition
砂糖,さとう,NounWikipedia definition
寒い,さむい,I-adjective (keiyoushi)
さよなら ・ さようなら,,
再来年,さらいねん,NounAdverb (fukushi)
〜さん,,
三,さん,Numeric
散歩,さんぽ,NounSuru verbWikipedia definition
四,し,Numeric
〜時,じ,SuffixNoun which may take the genitive case particle 'no'
塩,しお,"NounNoun, used as a prefixWikipedia definition"
然し,しかし,Conjunction
時間,じかん,NounWikipedia definition
〜時間,じかん,NounWikipedia definition
仕事,しごと,NounSuru verbWikipedia definition
辞書,じしょ,Noun
静か,しずか,Na-adjective (keiyodoshi)
下,した,"NounNoun which may take the genitive case particle 'no'Noun, used as a prefix"
七,しち ・ なな,
質問,しつもん,NounSuru verbNoun which may take the genitive case particle 'no'
失礼しました,しつれいしました,"Expressions (phrases, clauses, etc.)"
失礼します,しつれいします,"Expressions (phrases, clauses, etc.)"
自転車,じてんしゃ,NounWikipedia definition
自動車,じどうしゃ,NounWikipedia definition
死ぬ,しぬ,Godan verb with nu endingIrregular nu verbIntransitive verb
字引,じびき,Noun
自分,じぶん,Pronoun
閉まる,しまる,Godan verb with ru endingIntransitive verb
締める,しめる,Ichidan verbTransitive verbIntransitive verb
閉める,しめる,Ichidan verbTransitive verb
じゃ ・ じゃあ,,
写真,しゃしん,NounWikipedia definition
シャツ,,
シャワー,,
十,じゅう,NumericNoun
〜週間,しゅうかん,Noun
授業,じゅぎょう,NounSuru verbWikipedia definition
宿題,しゅくだい,NounWikipedia definition
上手,じょうず,Na-adjective (keiyodoshi)Noun
丈夫,じょうぶ,Na-adjective (keiyodoshi)
醤油,しょうゆ,NounWikipedia definition
食堂,しょくどう,NounWikipedia definition
知る,しる,Godan verb with ru endingTransitive verb
白 ・ 白い,しろ ・ しろい,
〜人,じん,Suffix
新聞,しんぶん,NounWikipedia definition
水曜日,すいようび,NounAdverb (fukushi)Wikipedia definition
吸う,すう,Godan verb with u endingTransitive verb
スカート,,
好き,すき,Na-adjective (keiyodoshi)Noun
〜過ぎ,すぎ,"NounNoun, used as a suffix"
直ぐに,すぐに,Adverb (fukushi)
少し,すこし,Adverb (fukushi)Noun
涼しい,すずしい,I-adjective (keiyoushi)
〜ずつ,ずつ,Suffix
ストーブ,,
スプーン,,
スポーツ,,
ズボン,,
すみません,,
住む,すむ,Godan verb with mu endingIntransitive verb
スリッパ,,
する,,
座る,すわる,Godan verb with ru endingIntransitive verb
背,せ ・ せい,
生徒,せいと,Noun
セーター,,
石鹸,せっけん,NounWikipedia definition
背広,せびろ,NounWikipedia definition
狭い,せまい,I-adjective (keiyoushi)
ゼロ,,
千,せん,Numeric
先月,せんげつ,NounAdverb (fukushi)
先週,せんしゅう,NounAdverb (fukushi)
先生,せんせい,"NounNoun, used as a suffixWikipedia definition"
洗濯,せんたく,NounSuru verbWikipedia definition
